# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.project404.doctor_here.MainActivity { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Rutvik\Desktop\project files\test404\Doctor here test\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
